ID,skillName,description,damageAmount,shieldAmount,healingAmount,buffAmount,maxCooldown,penDef,hitNb,AOE,isMagic,isPassive,SkillType
1,Bonk !,Deals one slight hit to an enemy. Deals physical or magical damages depending on the weapon held.,150,0,0,0,0,0,1,FALSE,FALSE,FALSE,Weapon
2,Tidal Crash,"deals 3 hits to all enemies, creating a huge tidal wave.",170,0,0,0,3,0,3,TRUE,TRUE,FALSE,Weapon
3,Blue Dragon’s Wrath,deals 5 hits to an enemy with a majestic blue dragon.,190,0,0,0,3,0,5,FALSE,TRUE,FALSE,Weapon
4,Holy Prayer,grants attack buff and heals the user by 10% of their max health.,0,0,10,0,3,0,0,FALSE,FALSE,FALSE,Weapon
5,Light Bomb,deals 1 hit to all enemies with a light explosion.,200,0,0,0,3,0,1,TRUE,FALSE,FALSE,Weapon
6,Blood Contract,"deals 4 hits to all enemies with a quick attack, recovering the user’s hp by 30% of damage dealt.",170,0,30,0,3,0,4,FALSE,TRUE,FALSE,Weapon
7,In A Flash !,"deals 2 hits to an enemy with a powerful attack, penetrating his soul and his defense by 50%.",190,0,0,0,3,50,2,FALSE,TRUE,FALSE,Weapon
8,Flawless Technique,"increase critical rate of the player by 15%. When an enemy is killed, grants Attack buff",0,0,0,15,3,0,0,FALSE,FALSE,FALSE,Weapon
9,Deadly Blow,"sneaks behind an enemy and stabs them, dealing 5 hits. If the enemy is killed by this skill, reset its cooldown.",210,0,0,0,3,0,5,FALSE,FALSE,FALSE,Weapon
10,Bones Breaker,"deals one heavy hit to an enemy, debuffs his defense.",220,0,0,0,3,0,1,FALSE,FALSE,FALSE,Weapon
11,Fatal Crash,"deals one charged hit to an enemy, damage increase on target's missing hp, then heals hp according to damage dealt.",200,0,80,0,3,0,1,FALSE,FALSE,FALSE,Weapon
12,Impregnable Defense,"increases defense of the player by 5% every turn, up to 20%.",0,0,0,5,3,0,0,FALSE,FALSE,FALSE,Weapon
13,Shield Bump,"deals 1 hit to an enemy with all of their strength. If the enemy has a defense debuff, deals an additional 50% damage.",170,0,0,50,3,0,1,FALSE,FALSE,FALSE,Weapon
14,Feathers’ Fall,Deals 10 hits to all enemies with sharp feathers.,180,0,0,0,3,0,10,TRUE,FALSE,FALSE,Weapon
15,Hawk’s Eye,"increases user’s critical damage, attack and critical rate (buff), then gives an additional turn.",0,0,0,0,3,0,0,FALSE,FALSE,FALSE,Weapon
16,Rising Power,"increases base attack by 15%, or by 30% if a two-handed sword is equipped.",0,0,0,15,0,0,0,FALSE,FALSE,TRUE,Support Passif
17,In The Shadow,"penetrates the target’s defense by 40% ; if the enemy is debuffed, has a 50% chance to play again.",0,0,0,0,3,40,0,FALSE,FALSE,TRUE,Support Skill
18,Make Or Break,increases hp by 150% of base attack. Heals 5% of damage dealt.,0,0,5,150,3,0,0,FALSE,FALSE,TRUE,Weapon
19,Soul Convertion,Inverts the current weapon’s damage type and increases it by 20%.,0,0,0,20,3,0,0,FALSE,FALSE,TRUE,Weapon
20,Knight Oath,"Increase hp and defense by 15%. After receiving damage, give a shield equivalent to 5% of max health.",0,5,0,15,0,0,0,FALSE,FALSE,TRUE,Support Passif
21,Alchemy,"increases magical damages by 50%. Every 2 turns, decreases the third skill cooldown by 1 turn.",0,0,0,50,0,0,0,FALSE,FALSE,TRUE,Support Passif
22,All In,"Always take the first turn, and convert 50% of defense into attack.",0,0,0,50,0,0,0,FALSE,FALSE,TRUE,Support Passif
23,Blessing,"heal for 10% of max health at the end of the turn. Once every 2 turns, give immunity.",0,0,10,0,0,0,0,FALSE,FALSE,TRUE,Support Passif
24,Force Balancing,"If ennemy is buffed, give atk and def buff",0,0,0,0,0,0,0,FALSE,FALSE,TRUE,Support Passif
25,Fast Shield,"After an enemy attack, gives a shield, the shield strength is equivalent to 20% of the damage received",0,20,0,0,0,0,0,FALSE,FALSE,TRUE,Support Passif
